c00000000530CB2DA0000000000001ABE
t1393341146
s6846

N/Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib
c00000000530DFAB30000000000000C46
t1393425075
s3142

N/Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.h
c000000005312CA230000000000000183
t1393740323
s387

N/Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m
c00000000530FE41C00000000000006A5
t1393550364
s1701

N/Users/fumiharu/iCaxirola/iCaxirola/ViewController.h
c00000000530F44070000000000000209
t1393509383
s521

N/Users/fumiharu/iCaxirola/iCaxirola/ViewController.m
c000000005332D15B0000000000005AF1
t1395839323
s23281

N/Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib
c000000005325366700000000000007B7
t1394947687
s1975

N/Users/fumiharu/iCaxirola/iCaxirola/WebView.xib
c00000000530DFD200000000000000723
t1393425696
s1827

N/Users/fumiharu/iCaxirola/iCaxirola/bird.png
c0000000051AD6A130000000000000B21
t1370319379
s2849

N/Users/fumiharu/iCaxirola/iCaxirola/close.png
c00000000530C5A650000000000004AA0
t1393318501
s19104

N/Users/fumiharu/iCaxirola/iCaxirola/en.lproj/InfoPlist.strings
c00000000530C5A65000000000000002D
t1393318501
s45

N/Users/fumiharu/iCaxirola/iCaxirola/iCaxirola-Info.plist
c00000000531B4E0E00000000000004ED
t1394298382
s1261

N/Users/fumiharu/iCaxirola/iCaxirola/iCaxirola-Prefix.pch
c00000000530C5A650000000000000158
t1393318501
s344

N/Users/fumiharu/iCaxirola/iCaxirola/libGoogleAdMobAds.a
c00000000530C5A6500000000008859AC
t1393318501
s8935852

N/Users/fumiharu/iCaxirola/iCaxirola/main.m
c00000000530C5A65000000000000015B
t1393318501
s347

N/Users/fumiharu/iCaxirola/iCaxirola/maracas-reverse.wav
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
c0000000051ACA4FA000000000000C1CC
t1370268922
s49612

<<<<<<< HEAD
N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/maracas1.wav
=======
N/Users/fumiharu/iCaxirola/iCaxirola/maracas.wav
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
c0000000051ACA4FA000000000000C62C
t1370268922
s50732

<<<<<<< HEAD
N/Users/fumiharu/iCaxirola/iCaxirola/maracas0.wav
c0000000051ACA4FA000000000000C1CC
t1370268922
s49612

N/Users/fumiharu/iCaxirola/iCaxirola/maracas1.wav
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
c0000000051ACA4FA000000000000C62C
t1370268922
s50732

<<<<<<< HEAD
<<<<<<< HEAD
=======
<<<<<<< HEAD
N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/selected.png
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
<<<<<<< HEAD
N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/selected.png
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
N/Users/fumiharu/Desktop/iCaxirola/iCaxirola/selected.png
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
N/Users/fumiharu/iCaxirola/iCaxirola/selected.png
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
c00000000530C5A65000000000000A55E
t1393318501
s42334

<<<<<<< HEAD
N/Users/fumiharu/Downloads/GoogleAnalyticsServicesiOS_3.03c/GoogleAnalytics/Library/GAI.h
c000000005302FC8600000000000018C8
t1392704646
s6344

N/Users/fumiharu/Downloads/GoogleAnalyticsServicesiOS_3.03c/GoogleAnalytics/Library/GAIDictionaryBuilder.h
c000000005302FC860000000000001B4E
t1392704646
s6990

N/Users/fumiharu/Downloads/GoogleAnalyticsServicesiOS_3.03c/GoogleAnalytics/Library/GAIFields.h
c000000005302FC860000000000000FCC
t1392704646
s4044

N/Users/fumiharu/Downloads/GoogleAnalyticsServicesiOS_3.03c/GoogleAnalytics/Library/GAILogger.h
c000000005302FC86000000000000045D
t1392704646
s1117

N/Users/fumiharu/Downloads/GoogleAnalyticsServicesiOS_3.03c/GoogleAnalytics/Library/GAITrackedViewController.h
c000000005302FC86000000000000040D
t1392704646
s1037

N/Users/fumiharu/Downloads/GoogleAnalyticsServicesiOS_3.03c/GoogleAnalytics/Library/GAITracker.h
c000000005302FC860000000000000576
t1392704646
s1398

N/Users/fumiharu/Downloads/GoogleAnalyticsServicesiOS_3.03c/libAdIdAccess.a
c000000005302FC860000000000009734
t1392704646
s38708

N/Users/fumiharu/Downloads/GoogleAnalyticsServicesiOS_3.03c/libGoogleAnalyticsServices.a
c000000005302FC86000000000097ED34
t1392704646
s9956660

N/Users/fumiharu/iCaxirola/iCaxirola/libGoogleAdMobAds.a
c00000000530C5A6500000000008859AC
t1393318501
s8935852
=======
N/Users/fumiharu/iCaxirola/iCaxirola/setting.png
c00000000530C5A650000000000005C2D
t1393318501
s23597

N/Users/fumiharu/iCaxirola/iCaxirola/skin_icon.png
c00000000530C5A650000000000007482
t1393318501
s29826

N/Users/fumiharu/iCaxirola/iCaxirola/stars2.png
c00000000503CE2200000000000000C0E
t1346167328
s3086

N/Users/fumiharu/iCaxirola/iCaxirola/test.xib
c00000000530C5A65000000000000051D
t1393318501
s1309
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7

N/usr/lib/libSystem.B.dylib
c000000005281C02A000000000000E6D0
t1384235050
s59088

N/usr/lib/system/libcache.dylib
c000000005281C0390000000000012A00
t1384235065
s76288

N/usr/lib/system/libcommonCrypto.dylib
c000000005281C01C000000000002E320
t1384235036
s189216

N/usr/lib/system/libcompiler_rt.dylib
c000000005281C02A0000000000021860
t1384235050
s137312

N/usr/lib/system/libcopyfile.dylib
c000000005281C038000000000001B620
t1384235064
s112160

N/usr/lib/system/libcorecrypto.dylib
c000000005281C03800000000000BD920
t1384235064
s776480

N/usr/lib/system/libdyld.dylib
<<<<<<< HEAD
c0000000053100E8D00000000000141F0
t1393561229
=======
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
c0000000053100E8D00000000000141F0
t1393561229
=======
c000000005281C03900000000000141F0
t1384235065
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
c000000005281C03900000000000141F0
t1384235065
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
c000000005281C03900000000000141F0
t1384235065
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
s82416

N/usr/lib/system/libkeymgr.dylib
c000000005281C039000000000000A120
t1384235065
s41248

N/usr/lib/system/liblaunch.dylib
<<<<<<< HEAD
c0000000053100E8D000000000001D550
t1393561229
=======
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
c0000000053100E8D000000000001D550
t1393561229
=======
c000000005281C039000000000001D550
t1384235065
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
c000000005281C039000000000001D550
t1384235065
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
c000000005281C039000000000001D550
t1384235065
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
s120144

N/usr/lib/system/libmacho.dylib
c000000005281C0380000000000014EE0
t1384235064
s85728

N/usr/lib/system/libquarantine.dylib
c000000005281C03A0000000000010380
t1384235066
s66432

N/usr/lib/system/libremovefile.dylib
c000000005281C03A000000000000C4C0
t1384235066
s50368

N/usr/lib/system/libsystem_asl.dylib
c000000005281C03900000000000357A0
t1384235065
s219040

N/usr/lib/system/libsystem_blocks.dylib
c000000005281C039000000000000C070
t1384235065
s49264

N/usr/lib/system/libsystem_c.dylib
<<<<<<< HEAD
c00000000530299D10000000000168D00
t1392679377
s1477888
<<<<<<< HEAD
<<<<<<< HEAD
=======
<<<<<<< HEAD
c00000000530299D10000000000168D00
t1392679377
s1477888
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5

N/usr/lib/system/libsystem_configuration.dylib
c0000000053100E8D0000000000010630
t1393561229
s67120

N/usr/lib/system/libsystem_dnssd.dylib
c0000000053100E8D000000000001DF10
t1393561229
=======
c000000005281C02A0000000000168C00
t1384235050
s1477632
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5

N/usr/lib/system/libsystem_configuration.dylib
c0000000053100E8D0000000000010630
t1393561229
s67120

N/usr/lib/system/libsystem_dnssd.dylib
<<<<<<< HEAD
c0000000053100E8D000000000001DF10
t1393561229
=======
c000000005281C03A000000000001DF10
t1384235066
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
s122640

N/usr/lib/system/libsystem_info.dylib
c000000005281C02A0000000000075B00
t1384235050
s482048

N/usr/lib/system/libsystem_kernel.dylib
<<<<<<< HEAD
c00000000530299D0000000000007CCE0
t1392679376
s511200
=======
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
c00000000530299D0000000000007CCE0
t1392679376
s511200
=======
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
c000000005281C02A000000000007CC70
t1384235050
s511088
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5

N/usr/lib/system/libsystem_m.dylib
c000000005281C02A00000000000766C0
t1384235050
s485056

N/usr/lib/system/libsystem_malloc.dylib
<<<<<<< HEAD
c00000000530299D00000000000044DC0
t1392679376
=======
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
c00000000530299D00000000000044DC0
t1392679376
=======
c000000005281C0390000000000044DC0
t1384235065
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
c000000005281C0390000000000044DC0
t1384235065
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
c000000005281C0390000000000044DC0
t1384235065
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
s282048

N/usr/lib/system/libsystem_notify.dylib
c000000005281C02A0000000000021FA0
t1384235050
s139168

N/usr/lib/system/libsystem_platform.dylib
<<<<<<< HEAD
c0000000053100E8D000000000002D920
t1393561229
s186656
=======
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
c0000000053100E8D000000000002D920
t1393561229
s186656
=======
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
c000000005281C039000000000002D900
t1384235065
s186624
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5

N/usr/lib/system/libsystem_pthread.dylib
c000000005281C039000000000001E570
t1384235065
s124272

N/usr/lib/system/libsystem_sandbox.dylib
<<<<<<< HEAD
c0000000053100E8D000000000000CC70
t1393561229
s52336

N/usr/lib/system/libsystem_stats.dylib
c0000000053100E8D0000000000009A80
t1393561229
s39552

=======
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
c0000000053100E8D000000000000CC70
t1393561229
s52336

N/usr/lib/system/libsystem_stats.dylib
c0000000053100E8D0000000000009A80
t1393561229
s39552

=======
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
c000000005281C030000000000000CC70
t1384235056
s52336

>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
N/usr/lib/system/libunc.dylib
c000000005281C033000000000000C3F0
t1384235059
s50160

N/usr/lib/system/libunwind.dylib
c000000005281C03900000000000199F0
t1384235065
s104944

<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
CBuild AST from /Users/fumiharu/iCaxirola/iCaxirola/AppDelegate.m
=======
<<<<<<< HEAD
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m
r0

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m
r0

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m
r0

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m
r0

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m
r0

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m
r0

CBuild AST from /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m
=======
CBuild AST from /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/AppDelegate.m
r0

CBuild AST from /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.m
r0

CBuild AST from /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.m
r0

CBuild AST from /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m
r0

CBuild AST from /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.m
r0

CBuild AST from /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.m
r0

CBuild AST from /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/main.m
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r0

CBuild AST from /Users/fumiharu/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m
r0

CBuild AST from /Users/fumiharu/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m
r0

CBuild AST from /Users/fumiharu/iCaxirola/iCaxirola/Params.m
r0

CBuild AST from /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.m
r0

CBuild AST from /Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m
r0

CBuild AST from /Users/fumiharu/iCaxirola/iCaxirola/ViewController.m
r0

CBuild AST from /Users/fumiharu/iCaxirola/iCaxirola/main.m
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r0

CCheck dependencies
r0
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesf85214db08e3b841^f4f924db08e3b841^---0#1#1#--18"Check dependencies36"918E7458-DF65-4A5B-BBAB-180473E196B4-
=======
<<<<<<< HEAD
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesc79d9af725cab841^207da7f725cab841^---0#1#1#--18"Check dependencies36"4028AB58-242D-47BB-B9D6-A98A76907518-

CCompileAssetCatalog /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Images.xcassets
s415777449.299752
e415777449.651106
<<<<<<< HEAD
<<<<<<< HEAD
=======
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCompileAssetCatalog
x/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/LaunchImage-700-568h@2x.png
o/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Assets.car
o/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CompileAssetCatalog Build/Products/Debug-iphonesimulator/iCaxirola.app iCaxirola/Images.xcassets96"CompileAssetCatalog Build/Products/Debug-iphonesimulator/iCaxirola.app iCaxirola/Images.xcassetsfbc94ca942c8b841^14afa6a942c8b841^-395"/* com.apple.actool.compilation-results *//Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/LaunchImage-700-568h@2x.png/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Assets.car/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@67"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/Images.xcassets/0000000000000000^1116"CompileAssetCatalog Build/Products/Debug-iphonesimulator/iCaxirola.app iCaxirola/Images.xcassets    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 7.0 --target-device iphone --compress-pngs --compile /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Images.xcassets36"8FA56F0B-9BAB-4501-9EAF-30DB28B3BA15-
bE20916AE-8A15-4E37-8E83-D66A04E20A5E

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415901175.659422
e415901175.764779
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies6879ded793bcb841^7426f1d793bcb841^---0#1#1#--18"Check dependencies36"21987349-B395-4F7D-8555-E1BC217EBB40-

CCompileAssetCatalog /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Images.xcassets
s414601621.937138
e414601622.110097
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCompileAssetCatalog
x/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/LaunchImage-700-568h@2x.png
o/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Assets.car
o/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CompileAssetCatalog Build/Products/Debug-iphonesimulator/iCaxirola.app iCaxirola/Images.xcassets96"CompileAssetCatalog Build/Products/Debug-iphonesimulator/iCaxirola.app iCaxirola/Images.xcassetsfbc94ca942c8b841^14afa6a942c8b841^-395"/* com.apple.actool.compilation-results *//Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/LaunchImage-700-568h@2x.png/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Assets.car/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@67"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/Images.xcassets/0000000000000000^1116"CompileAssetCatalog Build/Products/Debug-iphonesimulator/iCaxirola.app iCaxirola/Images.xcassets    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 7.0 --target-device iphone --compress-pngs --compile /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Images.xcassets36"8FA56F0B-9BAB-4501-9EAF-30DB28B3BA15-
bE20916AE-8A15-4E37-8E83-D66A04E20A5E

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415901175.659422
e415901175.764779
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o
<<<<<<< HEAD
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies6879ded793bcb841^7426f1d793bcb841^---0#1#1#--18"Check dependencies36"21987349-B395-4F7D-8555-E1BC217EBB40-
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5

CCompileAssetCatalog /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/iCaxirola/iCaxirola/Images.xcassets
s417056050.608956
e417056052.415473
r1
xCompileAssetCatalog
x/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app
x/Users/fumiharu/iCaxirola/iCaxirola/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/LaunchImage-700-568h@2x.png
o/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Assets.car
o/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CompileAssetCatalog Build/Products/Debug-iphonesimulator/iCaxirola.app iCaxirola/Images.xcassets96"CompileAssetCatalog Build/Products/Debug-iphonesimulator/iCaxirola.app iCaxirola/Images.xcassets48fb9b32c5dbb841^e65c6a34c5dbb841^-371"/* com.apple.actool.compilation-results *//Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/LaunchImage-700-568h@2x.png/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Assets.car/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@59"file:///Users/fumiharu/iCaxirola/iCaxirola/Images.xcassets/0000000000000000^1070"CompileAssetCatalog Build/Products/Debug-iphonesimulator/iCaxirola.app iCaxirola/Images.xcassets    cd /Users/fumiharu/iCaxirola    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 7.0 --target-device iphone --compress-pngs --compile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/iCaxirola/iCaxirola/Images.xcassets36"2E5B11BF-993A-4C2C-BBA1-AB00D7F5EFC2-
b613C1614-EC66-4405-AD09-88952B7FD7AF
=======
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/AppDelegate.m
